asn|cc|date_added|host|ip|status|type|uptime
||2015-12-31|sells-store.com||offline|vmzeus|05:02:18
||2015-12-31|tentospecom.com||offline|vmzeus|00:00:00
61272|lithuania (lt)|2015-12-27|developer.cdn.com.kz|185.25.49.241|online|vmzeus|109:56:50
13768|canada (ca)|2015-12-27|chrisouimet.ca|69.28.199.160|online|vmzeus|110:01:23
42910|turkey (tr)|2015-12-27|telefonfiyatlari.org|217.195.200.70|online|vmzeus|110:50:29
||2015-12-27|blesslifelove.ru||offline|vmzeus|100:26:04
16814|argentina (ar)|2015-12-24|ideaconsultora.com.ar|190.210.199.193|online|vmzeus|183:03:40
132680|australia (au)|2015-12-24|zeditsolutions.com.au|103.18.110.230|online|vmzeus|183:08:33
197726|ukraine (ua)|2015-12-23|fadzulani.com|91.231.84.245|online|zeus|206:37:15
9120|denmark (dk)|2015-12-22|limhamns-catering.se|212.97.132.107|online|zeus|231:38:51
29182|russian federation (ru)|2015-12-21|188.120.224.250|188.120.224.250|unknown|vmzeus|
20860|united kingdom (gb)|2015-12-21|allterrainadventures.co.uk|185.116.213.18|online|kins|254:48:24
16276|france (fr)|2015-12-21|151.80.254.211|151.80.254.211|unknown|citadel|
13335|united states (us)|2015-12-21|bocaautocenters.com|104.18.55.243|online|citadel|255:04:01
26496|united states (us)|2015-12-19|superclasp.com|107.180.49.252|online|vmzeus|297:59:21
133159|australia (au)|2015-12-18|thetankshop.com.au|103.16.129.87|online|vmzeus|323:32:32
24446|australia (au)|2015-12-16|tomloncar.com.au|27.121.64.95|online|vmzeus|361:37:36
198047|united kingdom (gb)|2015-12-16|want-to-buy.co.uk|185.24.98.175|online|vmzeus|376:40:55
16276|france (fr)|2015-12-15|46.105.161.233|46.105.161.233|unknown|citadel|
||2015-12-12|go.everli-killz.xyz||offline|vmzeus|71:22:11
46606|united states (us)|2015-12-12|www.presidentialemail.in|162.214.5.117|online|citadel|838:59:59
||2015-12-12|ijoe.xyz||offline|vmzeus|28:38:18
||2015-12-12|tekchuks.xyz||offline|vmzeus|29:27:56
||2015-12-11|www.antibasic.ga||offline|citadel|02:39:47
24446|australia (au)|2015-12-11|soundstrategyaccounts.com.au|27.121.64.42|online|vmzeus|488:59:57
48635|netherlands (nl)|2015-12-10|studio020.com|83.98.177.7|online|vmzeus|506:03:19
36351|united states (us)|2015-12-10|ebenezerfm.com|69.4.233.96|online|vmzeus|506:07:28
24446|australia (au)|2015-12-10|sydneyboatlicence.com|27.121.64.40|online|vmzeus|519:42:03
36351|united states (us)|2015-12-10|mat-update.be|198.105.221.5|online|vmzeus|519:45:10
26496|united states (us)|2015-12-10|phoenixtsi.com|23.229.193.103|online|zeus|519:52:00
16276|france (fr)|2015-12-10|178.32.79.71|178.32.79.71|unknown|citadel|
42926|turkey (tr)|2015-12-09|emreerdem.com.tr|85.95.237.78|online|vmzeus|544:28:00
26496|united states (us)|2015-12-08|beautifulmindsinc.com|184.168.56.1|online|zeus|567:10:42
36351|united states (us)|2015-12-06|simdie.com|198.105.221.5|online|vmzeus|614:18:17
31624|netherlands (nl)|2015-12-04|maminoleinc.tk|195.20.41.233|online|citadel|656:42:07
20454|united states (us)|2015-12-04|studentscompanion.in|184.95.41.121|online|vmzeus|663:42:55
20454|united states (us)|2015-12-04|beemasewakendra.com|184.95.41.121|online|vmzeus|663:55:31
||2015-12-03|tekcharles.xyz||offline|vmzeus|165:36:18
24446|australia (au)|2015-12-03|saner.com.au|27.121.64.74|online|vmzeus|684:20:40
46606|united states (us)|2015-12-03|sundarbantourpackages.com|162.144.156.80|online|vmzeus|684:23:20
16276|united kingdom (gb)|2015-12-03|176.31.66.75|176.31.66.75|unknown|citadel|
32613|canada (ca)|2015-12-01|2becomputers.com|198.50.98.253|online|vmzeus|735:53:39
16276|united states (us)|2015-12-01|198.27.87.34|198.27.87.34|unknown|citadel|
37963|china (cn)|2015-11-30|www.lihuazhai.com|42.96.169.237|online|vmzeus|758:48:06
57127|slovenia (si)|2015-11-30|helenasoap.si|146.247.25.151|online|vmzeus|758:51:46
||2015-11-30|luenhinpearl.com||offline|vmzeus|73:11:45
198582|ukraine (ua)|2015-11-29|91.236.213.74|91.236.213.74|unknown|vmzeus|
20454|united states (us)|2015-11-28|satyamsng.com|184.95.41.121|online|vmzeus|806:13:30
||2015-11-28|obyno.xyz||offline|vmzeus|45:51:08
16276|united states (us)|2015-11-28|192.99.99.251|192.99.99.251|unknown|vmzeus|
24446|australia (au)|2015-11-28|omnienergy.com.au|27.121.64.198|online|vmzeus|806:24:50
||2015-11-28|bqtest2.ru||offline|vmzeus|264:53:23
31624|netherlands (nl)|2015-11-28|nasscomminc.tk|195.20.44.100|online|citadel|807:19:48
54489|united states (us)|2015-11-28|66.34.9.70|66.34.9.70|unknown|vmzeus|
48635|netherlands (nl)|2015-11-28|janvermeulenmontage.nl|109.72.85.122|online|vmzeus|807:20:52
16276|poland (pl)|2015-10-23|188.165.84.115|188.165.84.115|unknown|vmzeus|
10929|canada (ca)|2015-10-22|alliedairduct.com|205.204.75.242|online|vmzeus|838:59:59
14259|chile (cl)|2015-10-22|neuberchile.com|190.196.128.198|online|vmzeus|838:59:59
16509|ireland (ie)|2015-10-22|www.kafinvest.com|54.72.130.67|online|vmzeus|838:59:59
9931|thailand (th)|2015-10-22|markhousecm.com|122.155.10.197|online|vmzeus|838:59:59
||2015-10-22|molowo.in.ua||offline|vmzeus|96:26:40
198047|united kingdom (gb)|2015-10-19|195.62.29.81|195.62.29.81|unknown|vmzeus|
||2015-10-18|wisecommodityforecasts.com.au||offline|vmzeus|838:59:59
||2015-10-18|domnicpeter.in.net||offline|zeus|00:00:00
46261|united states (us)|2015-10-18|104.166.67.26|104.166.67.26|unknown|vmzeus|
133295|india (in)|2015-10-18|chaitanyagroupindia.com|103.224.243.146|online|vmzeus|838:59:59
||2015-10-17|casher777soft.pw||offline|zeus|02:41:24
||2015-10-17|uptight.su||offline|citadel|43:11:21
13768|canada (ca)|2015-10-15|cheshamfrench.co.uk|69.28.199.60|online|vmzeus|838:59:59
24446|australia (au)|2015-10-15|boombuckspartys.com.au|202.191.62.219|online|vmzeus|838:59:59
30170|united states (us)|2015-10-15|asagroupltd.com|209.147.127.135|online|vmzeus|838:59:59
16276|canada (ca)|2015-10-14|167.114.89.205|167.114.89.205|unknown|citadel|
15244|united states (us)|2015-10-12|sab.org.cn|209.200.232.14|online|vmzeus|838:59:59
9009|united kingdom (gb)|2015-10-11|badenhallfishery.com|195.8.196.38|online|vmzeus|838:59:59
3242|italy (it)|2015-10-11|leonardoilgenio.it|151.1.24.135|online|vmzeus|838:59:59
29550|united kingdom (gb)|2015-10-10|frangopoulosproperty.com|109.203.105.84|online|kins|838:59:59
27715|brazil (br)|2015-10-09|cordobapersonal.com|186.202.127.31|online|vmzeus|838:59:59
16276|france (fr)|2015-10-09|46.105.102.15|46.105.102.15|unknown|vmzeus|
3595|united states (us)|2015-10-09|63.247.65.42|63.247.65.42|unknown|vmzeus|
24446|australia (au)|2015-10-09|beautyessentials.com.au|27.121.64.78|online|vmzeus|838:59:59
61718|brazil (br)|2015-10-09|balcaolocal.com|131.72.52.210|online|vmzeus|838:59:59
20473|netherlands (nl)|2015-10-09|45.32.235.170|45.32.235.170|unknown|citadel|
53243|brazil (br)|2015-10-08|orcamentosegurosaude.com|177.11.54.121|online|zeus|838:59:59
13768|canada (ca)|2015-10-08|centerium.eu|69.28.199.60|online|vmzeus|838:59:59
16276|france (fr)|2015-10-06|almacenator.net|37.59.0.133|online|citadel|838:59:59
20473|netherlands (nl)|2015-10-05|185.92.222.16|185.92.222.16|unknown|citadel|
30900|ireland (ie)|2015-10-04|185.24.234.16|185.24.234.16|unknown|citadel|
||2015-10-04|edmundgroup.tk||offline|citadel|234:53:07
||2015-10-02|midnightserve.in||offline|vmzeus|838:59:59
60117|netherlands (nl)|2015-10-02|185.82.200.42|185.82.200.42|unknown|citadel|
17439|india (in)|2015-10-01|chhathpuja.com|103.25.130.12|online|vmzeus|838:59:59
54489|united states (us)|2015-10-01|63.249.152.74|63.249.152.74|unknown|vmzeus|
||2015-10-01|skmineinc.tk||offline|citadel|05:45:52
||2015-10-01|economiademercado.com.br||offline|vmzeus|123:59:45
8560|germany (de)|2015-09-30|217.160.2.23|217.160.2.23|unknown|citadel|
||2015-09-30|shaktitextileengr.com||offline|zeus|01:28:58
4808|china (cn)|2015-09-30|chenmg.com|119.10.36.154|online|zeus|838:59:59
13468|canada (ca)|2015-09-30|mapsresearch.ca|199.246.2.105|online|zeus|838:59:59
24961|germany (de)|2015-09-28|spotmarka.ap0x.com|89.163.209.115|online|vmzeus|838:59:59
16276|france (fr)|2015-09-28|etnaservis.com|94.23.188.28|online|vmzeus|838:59:59
3188|turkey (tr)|2015-09-28|ohoriinsaat.com|5.2.87.131|online|vmzeus|838:59:59
||2015-09-28|canhomes.com.au||offline|vmzeus|838:59:59
||2015-09-26|tekadrian.xyz||offline|vmzeus|05:29:06
13768|canada (ca)|2015-09-26|easternbuildinginspectionservices.ca|69.28.199.130|online|zeus|838:59:59
52469|panama (pa)|2015-09-25|190.14.37.21|190.14.37.21|unknown|vmzeus|
||2015-09-25|zxyinternational.net||offline|vmzeus|43:57:49
54489|united states (us)|2015-09-25|209.164.84.70|209.164.84.70|unknown|vmzeus|
||2015-09-25|sro.giuseppemarotta.com||offline|vmzeus|237:17:55
39134|russian federation (ru)|2015-09-25|atmape.ru|194.58.103.199|online|vmzeus|838:59:59
54489|united states (us)|2015-09-24|64.182.215.68|64.182.215.68|unknown|vmzeus|
||2015-09-24|facbereau.tk||offline|citadel|24:49:26
||2015-09-23|classicalbitu.com||offline|vmzeus|04:30:02
50937|romania (ro)|2015-09-23|lilishop.ro|178.156.230.2|online|vmzeus|838:59:59
||2015-09-22|domifondery3d.com||offline|vmzeus|34:15:47
54489|united states (us)|2015-09-22|64.182.6.61|64.182.6.61|unknown|vmzeus|
||2015-09-22|slot.sub-zero.it||offline|vmzeus|27:48:36
||2015-09-22|chat.altacom.it||offline|vmzeus|27:49:43
45538|vietnam (vn)|2015-09-21|tanthanhdanh.vn|125.253.122.119|online|vmzeus|838:59:59
47434|ukraine (ua)|2015-09-20|www.changeexchange2.ru|195.242.161.117|online|citadel|838:59:59
||2015-09-15|z0bu.dynu.com||offline|citadel|219:22:43
56067|thailand (th)|2015-09-13|wayufilm.com|119.59.120.8|online|vmzeus|838:59:59
9123|russian federation (ru)|2015-09-13|cd31411.tmweb.ru|92.53.96.71|online|zeus|838:59:59
||2015-09-13|domifondery.com||offline|vmzeus|72:47:55
56582|turkey (tr)|2015-09-11|antgul.com|31.169.83.221|online|vmzeus|838:59:59
23974|thailand (th)|2015-09-09|www.101dpm.com|203.172.183.110|online|vmzeus|838:59:59
9931|thailand (th)|2015-09-07|thaitp47.com|122.155.3.150|online|vmzeus|838:59:59
40034|united states (us)|2015-09-07|www.foxload.in.net|208.91.199.144|online|citadel|838:59:59
||2015-09-07|highadmin.tk||offline|vmzeus|146:49:08
||2015-09-04|updateacces.org|fastflux botnet|online|vmzeus|838:59:59
22611|united states (us)|2015-08-31|benchblog.com|216.194.169.100|online|vmzeus|838:59:59
||2015-08-30|bin1.kns1.al||online|vmzeus|838:59:59
||2015-08-28|frank1.ddf.al||online|vmzeus|838:59:59
||2015-08-28|securetestingnetwotk.com||offline|zeus|189:20:59
||2015-08-28|dino1.ddf.al||online|vmzeus|838:59:59
||2015-08-24|techakym.pw||offline|vmzeus|24:42:47
51167|germany (de)|2015-08-22|banihasyim.com|5.189.158.139|online|vmzeus|838:59:59
||2015-08-14|tech-dan.xyz||offline|kins|15:58:41
48666|czech republic (cz)|2015-08-13|93.170.123.151|93.170.123.151|unknown|kins|
||2015-08-11|mypic.hopto.org||offline|kins|838:59:59
3561|united states (us)|2015-08-10|cooldomainname.ws|64.70.19.202|online|kins|838:59:59
36024|united states (us)|2015-08-10|6pjddrtt7.com|207.210.229.69|online|kins|838:59:59
||2015-08-10|eresimgbo.com||offline|kins|838:59:59
199959|russian federation (ru)|2015-08-04|185.39.150.128|185.39.150.128|unknown|kins|
||2015-08-02|chezhiyasweheropasl.su||offline|kins|00:00:00
||2015-08-02|lasnetlk.co.uk||offline|kins|239:23:19
||2015-07-31|vassabgg.pw||offline|kins|02:00:43
16276|france (fr)|2015-07-27|arvision.com.co|87.98.146.77|online|kins|838:59:59
||2015-07-24|techmaha.pw||offline|kins|56:10:44
||2015-07-22|newversionpdun.in.net||offline|kins|03:19:41
48666|russian federation (ru)|2015-07-17|185.5.249.30|185.5.249.30|unknown|kins|
47434|ukraine (ua)|2015-07-14|genmjob3.ru|194.28.133.37|online|citadel|838:59:59
||2015-07-14|mygoodness.in.ua||offline|citadel|59:25:43
33182|united states (us)|2015-07-13|gjiayimeiya.com|67.23.226.129|online|citadel|838:59:59
47434|ukraine (ua)|2015-07-08|lucoilosa.ru|194.28.133.37|online|citadel|838:59:59
55803|australia (au)|2015-07-07|emaillifecoaching.com.au|101.0.89.3|online|zeus|838:59:59
13147|bulgaria (bg)|2015-07-07|finsolutions.top|217.174.148.86|online|kins|838:59:59
203734|macau (mo)|2015-07-06|mymytonnymaxltd.org|163.53.247.144|online|kins|838:59:59
||2015-07-06|cosmosdady.su||offline|kins|21:47:00
45045|ukraine (ua)|2015-06-29|jomo.in.ua|91.203.144.4|online|citadel|838:59:59
||2015-06-29|emailsclient.com||offline|kins|838:59:59
32475|united states (us)|2015-06-28|pharmaspan.com|109.199.98.63|online|zeus|838:59:59
||2015-06-18|juyteche.tk||offline|kins|838:59:59
||2015-06-17|bright.su||offline|kins|783:11:17
||2015-06-17|bitters.su||offline|kins|206:29:43
||2015-06-17|belorus.tk||offline|citadel|555:55:31
35818|romania (ro)|2015-06-08|www.warpservice.ro|46.102.249.184|online|zeus|838:59:59
29017|united kingdom (gb)|2015-06-07|catsmith.co.uk|83.223.104.6|online|zeus|838:59:59
||2015-06-03|depolakoeasre.pw||offline|kins|25:33:04
||2015-06-03|bolerakopsoa.pw||offline|kins|25:33:25
24122|bangladesh (bd)|2015-06-03|210.4.76.221|210.4.76.221|unknown|zeus|
||2015-06-02|systemscfg.olympe.in|fastflux botnet|online|zeus|838:59:59
|romania (ro)|2015-05-31|188.241.140.224|188.241.140.224|unknown|zeus|
197226|poland (pl)|2015-05-30|193.189.117.56|193.189.117.56|unknown|zeus|
||2015-05-23|ahmedashid.com||offline|kins|69:49:01
||2015-05-18|xclones.in.net||offline|kins|09:58:44
||2015-05-17|techemeka.work||offline|kins|03:12:48
|romania (ro)|2015-05-16|188.241.140.222|188.241.140.222|unknown|zeus|
|romania (ro)|2015-05-14|188.241.140.212|188.241.140.212|unknown|zeus|
197695|russian federation (ru)|2015-05-09|richus.ru|185.20.227.69|online|kins|838:59:59
||2015-05-09|krestenbv.nl||offline|citadel|573:15:48
132717|india (in)|2015-05-09|103.19.89.118|103.19.89.118|unknown|zeus|
766|spain (es)|2015-05-09|193.146.210.69|193.146.210.69|unknown|zeus|
7506|japan (jp)|2015-05-08|157.7.170.62|157.7.170.62|unknown|zeus|
||2015-05-06|aljazeera.kz||offline|kins|183:53:47
||2015-05-01|turkeyhotelnoslafas.su||offline|kins|88:24:01
||2015-05-01|jump1ng.net||offline|kins|88:57:29
31624|netherlands (nl)|2015-04-30|emekonline.tk|195.20.43.189|online|citadel|838:59:59
||2015-04-29|zetes.vdsinside.com||offline|citadel|838:59:59
17660|bhutan (bt)|2015-04-29|202.144.144.195|202.144.144.195|unknown|zeus|
5408|greece (gr)|2015-04-29|83.212.117.233|83.212.117.233|unknown|zeus|
||2015-04-25|livinglounges.su||offline|kins|209:32:03
37153|south africa (za)|2015-04-24|www.riverwalktrader.co.za|197.189.252.226|online|citadel|838:59:59
||2015-04-24|bytes.darktech.org||offline|zeus|52:17:56
||2015-04-20|extremesports.kz||offline|kins|14:31:14
||2015-04-17|rich11ds2015sqr.ru||offline|kins|10:28:52
32392|united states (us)|2015-04-17|coldcreekauction.com|76.163.114.169|online|zeus|838:59:59
2519|japan (jp)|2015-04-16|124.110.195.160|124.110.195.160|unknown|zeus|
||2015-04-13|codedtunes.zapto.org||offline|zeus|838:59:59
||2015-04-12|fx45.pp.ru||offline|zeus|65:20:52
197695|russian federation (ru)|2015-04-12|regame.su|194.58.92.172|online|kins|838:59:59
||2015-04-09|angryshippflyforok.su||offline|kins|02:52:54
8167|brazil (br)|2015-04-09|177.4.23.159|177.4.23.159|unknown|zeus|
39792|russian federation (ru)|2015-04-09|213.183.56.186|213.183.56.186|unknown|zeus|
||2015-04-08|0if1nl6.org||offline|kins|00:40:17
||2015-04-06|2015letsdoit.in||offline|citadel|04:22:31
16276|canada (ca)|2015-04-05|ns513726.ip-192-99-148.net|192.99.148.26|online|citadel|838:59:59
12400|israel (il)|2015-04-04|buja.org.il|5.100.250.103|online|zeus|838:59:59
||2015-04-03|mashroomskro.eu||offline|kins|01:25:26
9597|japan (jp)|2015-03-29|teeth.co.jp|115.146.59.207|online|citadel|838:59:59
||2015-03-28|zabava-bel.ru||offline|zeus|838:59:59
||2015-03-25|nancycemt1225.ddns.net||offline|zeus|08:56:51
7545|australia (au)|2015-03-25|60.241.184.209|60.241.184.209|unknown|zeus|
||2015-03-24|nonstopeddanceraz.su||offline|kins|01:09:05
||2015-03-24|bibrath.eu||offline|kins|47:59:45
198540|poland (pl)|2015-03-24|91.236.75.11|91.236.75.11|unknown|zeus|
45538|vietnam (vn)|2015-03-21|vuanongsan.vn|112.78.2.241|online|zeus|838:59:59
8342|russian federation (ru)|2015-03-21|nitromethane.ru|81.177.141.162|online|zeus|838:59:59
||2015-03-17|jacoblanderville.myjino.ru||offline|zeus|838:59:59
|ukraine (ua)|2015-03-16|195.238.181.21|195.238.181.21|unknown|kins|
 republic of (kr)|korea|2015-03-16|113.29.230.24|113.29.230.24|unknown|zeus|38001
|ukraine (ua)|2015-03-15|195.238.181.30|195.238.181.30|unknown|kins|
||2015-03-14|finalcrashtest.co.nz||offline|zeus|44:20:03
||2015-03-09|pedropedreiromoxik.su||offline|kins|44:54:55
||2015-03-08|wvin.su||offline|kins|72:15:38
24940|germany (de)|2015-03-06|0x.x.gg|144.76.162.245|online|zeus|838:59:59
||2015-03-06|lebedev30.ru|fastflux botnet|online|zeus|838:59:59
||2015-03-06|poolkingsthailand.com||offline|zeus|838:59:59
||2015-03-05|smartfoodsglutenfree.kz||offline|kins|495:48:57
14415|united states (us)|2015-03-02|www.teleeye.com.ph|96.31.35.51|online|zeus|838:59:59
|ukraine (ua)|2015-02-23|195.238.181.20|195.238.181.20|unknown|kins|
||2015-02-21|ashoesheestono.eu||offline|kins|97:05:24
48933|russian federation (ru)|2015-02-19|kadastr89.ru|193.36.35.110|online|zeus|838:59:59
197695|russian federation (ru)|2015-02-19|u0003321.cp.regruhosting.ru|37.140.192.169|online|zeus|838:59:59
||2015-02-17|beatyhousesupporte.su||offline|kins|17:42:13
||2015-02-17|www.me404.net||offline|zeus|838:59:59
||2015-02-15|brothersmt2.tk||offline|zeus|838:59:59
6939|united states (us)|2015-02-14|tronuprising.heliohost.org|216.218.192.170|online|zeus|838:59:59
||2015-02-07|back1337.info||offline|zeus|152:43:12
7506|japan (jp)|2015-02-06|www.intl-anniv.org|157.7.129.111|online|citadel|838:59:59
||2015-02-05|geopryce.ru||offline|citadel|838:59:59
||2015-02-02|shadowraze.pw||offline|citadel|59:39:57
31624|netherlands (nl)|2015-02-02|hui-ain-apparel.tk|195.20.42.1|online|citadel|838:59:59
25159|russian federation (ru)|2015-02-01|islenpiding.hotmail.ru|195.16.127.102|online|zeus|838:59:59
25159|russian federation (ru)|2015-02-01|natlalirans.hotmail.ru|195.16.127.102|online|zeus|838:59:59
25159|russian federation (ru)|2015-02-01|dileconme.hotmail.ru|195.16.127.102|online|zeus|838:59:59
25159|russian federation (ru)|2015-02-01|pharirgatic.hotmail.ru|195.16.127.102|online|zeus|838:59:59
25159|russian federation (ru)|2015-02-01|imamnhearte.hotmail.ru|195.16.127.102|online|zeus|838:59:59
25159|russian federation (ru)|2015-02-01|naaninggeschcho.hotmail.ru|195.16.127.102|online|zeus|838:59:59
25159|russian federation (ru)|2015-02-01|rarabarnfi.hotmail.ru|195.16.127.102|online|zeus|838:59:59
25159|russian federation (ru)|2015-02-01|gyodundena.hotmail.ru|195.16.127.102|online|zeus|838:59:59
||2015-01-31|micheal766.info||offline|zeus|838:59:59
46664|united states (us)|2015-01-31|speroni.pw|199.115.228.68|online|citadel|838:59:59
|ukraine (ua)|2015-01-30|195.238.181.16|195.238.181.16|unknown|kins|
24195|indonesia (id)|2015-01-28|202.67.13.107|202.67.13.107|unknown|zeus|
45538|vietnam (vn)|2015-01-28|congtynguyenbinh.com.vn|125.253.122.98|online|zeus|838:59:59
||2015-01-24|www.02level.tk||offline|citadel|838:59:59
||2015-01-23|junniper.mcdir.ru||offline|zeus|838:59:59
||2015-01-23|cupomkinghost.com.br|fastflux botnet|online|zeus|838:59:59
||2015-01-19|wasabi.mine.nu||offline|citadel|838:59:59
||2015-01-16|aquantspool.com||offline|zeus|838:59:59
||2015-01-15|www.wecontrol-com.tk||offline|citadel|838:59:59
45454|australia (au)|2015-01-15|iltempo.com.au|111.67.16.254|online|zeus|838:59:59
200000|ukraine (ua)|2015-01-15|sus.nieuwmoer.info|185.25.119.84|online|kins|838:59:59
||2015-01-15|tesab.org.uk||offline|zeus|838:59:59
61214|czech republic (cz)|2015-01-13|93.171.205.12|93.171.205.12|unknown|citadel|
7506|japan (jp)|2015-01-13|land-create.com|210.172.183.41|online|citadel|838:59:59
||2015-01-09|secure.lynxbowlingservices.com||offline|zeus|838:59:59
||2015-01-09|holydoome.co.uk||offline|zeus|04:05:31
8342|russian federation (ru)|2015-01-08|platinum-casino.ru|81.177.141.131|online|zeus|838:59:59
||2015-01-08|links.heliohost.org||offline|zeus|838:59:59
3356|panama (pa)|2015-01-06|mystartap.com|200.74.241.109|online|zeus|838:59:59
||2015-01-04|cynthialemos1225.ddns.net||offline|zeus|838:59:59
||2014-12-30|ya-aaaa123123.myjino.ru||offline|zeus|838:59:59
||2014-12-29|76tguy6hh6tgftrt7tg.su||offline|citadel|06:27:44
||2014-12-27|zhyravlik.ru|fastflux botnet|online|zeus|838:59:59
